v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 8295 0 0.027102523212337994
n 8296 0 0.064000835341417012
n 8297 0 0.14137381439720695
n 8298 0 0.27575830435815829
n 8299 0 0.47194655695717735
n 8300 0 0.71352937079600565
n 8301 0 0.96004571482944157
n 8302 0 1.1546118750137511
n 8303 0 1.2417319761041747
n 8304 0 1.1894417293790862
n 8305 0 1.0055611180941275
n 8306 0 0.73820923614088707
n 8307 0 0.45773701830038382
n 8308 0 0.22798132154211986
n 8309 0 0.082086308830854188
n 8310 0 0.015866060900777759
n 8311 0 0.00043661447106470823
n 8312 0 0.0036882924186073343
n 8313 0 0.0062321609385119613
n 8314 0 0.0040741660124413862
n 8315 0 0.0011007770828434589
n 8316 0 0.00047259635344921704
n 8317 0 0.0015512212477620056
n 8318 0 0.0021324082916847243
n 8319 0 0.0014343472311484137
n 8320 0 0.00046878782387197669
n 8321 0 0.00031053779389522132
n 8322 0 0.00082378910721903672
n 8323 0 0.0011315805301824289
n 8324 0 0.00082196352723957317
n 8325 0 0.00031888586194264224
n 8326 0 0.00018928933139743845
n 8327 0 0.00044021623481202372
n 8328 0 0.00063359383419233999
n 8329 0 0.00050523927831697482
n 8330 0 0.00024393276929851544
n 8331 0 0.00016628727780262518
n 8332 0 0.00030316772558857909
n 8333 0 0.00041909645237644082
n 8334 0 0.00035639305224070621
n 8335 0 0.00021594190590915749
n 8336 0 0.00017943394082912316
n 8337 0 0.00026256491736531876
n 8338 0 0.00032511191607899944
n 8339 0 0.000279902150520757
n 8340 0 0.00019607730405374856
n 8341 0 0.00017974063326617285
n 8342 0 0.00022729085745677911
n 8343 0 0.00025304965031477873
n 8344 0 0.00022570039238814139
n 8345 0 0.00020514909054551554
n 8346 0 0.0002373985089847267
n 8347 0 0.00027726128497387783
n 8348 0 0.00025830535020913276
n 8349 0 0.095896223065792624
n 8350 0 0.10025435207492085
n 8351 0 0.10075209843994874
n 8352 0 0.098261786980886362
n 8353 0 0.09472734606622725
n 8354 0 0.091844190509561857
n 8355 0 0.090288912676908667
n 8356 0 0.089869911230036653
n 8357 0 0.090130039487065036
n 8358 0 0.090738744976250507
n 8359 0 0.091483262004947996
n 8360 0 0.092149178920022626
n 8361 0 0.092567996607460845
n 8362 0 0.092761294405210762
n 8363 0 0.092931771248267112
n 8364 0 0.093245957889009273
n 8365 0 0.093635281842226095
n 8366 0 0.093843578727365082
n 8367 0 0.093673985396831014
n 8368 0 0.093172925766763878
n 8369 0 0.092575629384443775
n 8370 0 0.09210180570223335
n 8371 0 0.091822406239342957
n 8372 0 0.091697036897329137
n 8373 0 0.091683313768850874
n 8374 0 0.091775840509801893
n 8375 0 0.091959321672747701
n 8376 0 0.092175217949340263
n 8377 0 0.092367333604363902
n 8378 0 0.092551637405510617
n 8379 0 0.092810333891456265
n 8380 0 0.093195132829920105
n 8381 0 0.09363465436885833
n 8382 0 0.093947031071448125
n 8383 0 0.093956129544701519
n 8384 0 0.093611001462436227
n 8385 0 0.093012142584522575
n 8386 0 0.09234079658397458
n 8387 0 0.091769162669045931
n 8388 0 0.091422150138554911
n 8389 0 0.091384458108553529
n 8390 0 0.091692425643627715
n 8391 0 0.092285494965638842
n 8392 0 0.092979427054878508
n 8393 0 0.093546674289897824
n 8394 0 0.093884943783577299
n 8395 0 0.09411566179433091
n 8396 0 0.094460023489567002
n 8397 0 0.094946681792739809
n 8398 0 0.095222732174732982
n 8399 0 0.094704143184298414
n 8400 0 0.092993298991555673
n 8401 0 0.090218181503877212
n 8402 0 0.087022509637641937
n 8403 0 0.084283759903698949
n 8404 0 0.082842744103427846
n 8405 0 0.083347429827289571
n 8406 0 0.086019472668233454
n 8407 0 0.090226552704913948
n 8408 0 0.09420414529539764
n 8409 0 0.095513879972681195
n 8410 0 0.092331926026172087
n 8411 0 0.084773229957569488
n 8412 0 0.075182489988608978
n 8413 0 0.067190411851990914
n 8414 0 0.064610060609254463
n 8415 0 0.071561579972102246
n 8416 0 0.094032140702684078
n 8417 0 0.14137381439720711
n 8418 0 0.22555081451240178
n 8419 0 0.35689857868372238
n 8420 0 0.53710715866269665
n 8421 0 0.75207073840080219
n 8422 0 0.9685078083971449
n 8423 0 1.138250497891161
n 8424 0 1.2118361429721729
n 8425 0 1.1581104815031671
n 8426 0 0.98100765055200145
n 8427 0 0.72296754104924632
n 8428 0 0.45002582608609665
n 8429 0 0.22456476909822204
n 8430 0 0.080538986961022171
n 8431 0 0.015196564416958052
n 8432 0 0.0004600380204415886
n 8433 0 0.0042270954905412727
n 8434 0 0.0068779847471130851
n 8435 0 0.0044571045500660118
n 8436 0 0.0011678564144782693
n 8437 0 0.00044036356895726535
n 8438 0 0.0016286690137107304
n 8439 0 0.0023264115612380318
n 8440 0 0.0016008983477049678
n 8441 0 0.00049746447216397109
n 8442 0 0.00022866827453101369
n 8443 0 0.00073883713891055212
n 8444 0 0.0011101148073588724
n 8445 0 0.0008416757100401268
n 8446 0 0.00032225524591344241
n 8447 0 0.0001570765720574472
n 8448 0 0.00040303769937064871
n 8449 0 0.0006247053502174421
n 8450 0 0.00051978994946656591
n 8451 0 0.00024892807679633523
n 8452 0 0.00014115126077371461
n 8453 0 0.00026073408571917084
n 8454 0 0.00038690050711661695
n 8455 0 0.0003448586355204129
n 8456 0 0.00021003001416494921
n 8457 0 0.00015903505467347004
n 8458 0 0.00022503853231021383
n 8459 0 0.0002854204587582459
n 8460 0 0.00025203232177716201
n 8461 0 0.00017904569535475323
n 8462 0 0.00016242483839225529
n 8463 0 0.00020303049648862971
n 8464 0 0.00022555243467377493
n 8465 0 0.00020100597779934865
n 8466 0 0.00018204560819233735
n 8467 0 0.00020928986845013126
n 8468 0 0.00024267763498998478
n 8469 0 0.0002255904267104893
n 8470 0 0.24976422149424088
n 8471 0 0.26123762358236219
n 8472 0 0.26551809020051642
n 8473 0 0.26325582343544301
n 8474 0 0.25758014605553098
n 8475 0 0.25191083921779073
n 8476 0 0.24825915758547518
n 8477 0 0.24692660407967634
n 8478 0 0.24724134833188344
n 8479 0 0.24837260606416903
n 8480 0 0.24967182559279671
n 8481 0 0.25068740587991273
n 8482 0 0.25120147720100217
n 8483 0 0.25132450852438537
n 8484 0 0.25142280829555358
n 8485 0 0.25180672755717692
n 8486 0 0.25243483466757149
n 8487 0 0.25293613882552762
n 8488 0 0.2529379588410221
n 8489 0 0.25237811939385607
n 8490 0 0.25152206965891882
n 8491 0 0.25072338115010928
n 8492 0 0.25019247250467563
n 8493 0 0.24995768765304621
n 8494 0 0.24996462291954463
n 8495 0 0.25015139873493164
n 8496 0 0.25044073357080099
n 8497 0 0.25072825081407313
n 8498 0 0.25094003947193105
n 8499 0 0.25111142362182826
n 8500 0 0.25137658388006495
n 8501 0 0.251842532910594
n 8502 0 0.25245321875459398
n 8503 0 0.25297631365652257
n 8504 0 0.25313618956151374
n 8505 0 0.25278740922443754
n 8506 0 0.25199909733345899
n 8507 0 0.25100966483513637
n 8508 0 0.25011390790879345
n 8509 0 0.24956638797956848
n 8510 0 0.24952763646242962
n 8511 0 0.25002533281969919
n 8512 0 0.25091915504901019
n 8513 0 0.25191957869298004
n 8514 0 0.2527189479850086
n 8515 0 0.25319297757437553
n 8516 0 0.25350581914251685
n 8517 0 0.25396499220590962
n 8518 0 0.25467739247436638
n 8519 0 0.25528470223304212
n 8520 0 0.25505337783901927
n 8521 0 0.25331334417371432
n 8522 0 0.24993740172955534
n 8523 0 0.24553232848664197
n 8524 0 0.24127039023986399
n 8525 0 0.23851726803853893
n 8526 0 0.23838290951924904
n 8527 0 0.24119229611203891
n 8528 0 0.24596502702283382
n 8529 0 0.25029072808197722
n 8530 0 0.25104396573401011
n 8531 0 0.24587032339944787
n 8532 0 0.23464540936184036
n 8533 0 0.21995023660291896
n 8534 0 0.20634375848763262
n 8535 0 0.19920288547224321
n 8536 0 0.20414672946085302
n 8537 0 0.22731253714928029
n 8538 0 0.27575830435815857
n 8539 0 0.35689857868372243
n 8540 0 0.47623007974457038
n 8541 0 0.63324852872752913
n 8542 0 0.81635592557494174
n 8543 0 0.99904178581652592
n 8544 0 1.1411568690200036
n 8545 0 1.1986351551338699
n 8546 0 1.140764051709817
n 8547 0 0.9675198290410284
n 8548 0 0.71580620436162046
n 8549 0 0.44759846405176146
n 8550 0 0.22410143389313802
n 8551 0 0.080293167240881869
n 8552 0 0.014919760268149465
n 8553 0 0.00058170537855831627
n 8554 0 0.0049091079238373784
n 8555 0 0.0077611916918365609
n 8556 0 0.0050538724418322809
n 8557 0 0.001314202169104934
n 8558 0 0.00035377252142334816
n 8559 0 0.0016126800130378709
n 8560 0 0.0024810359003595277
n 8561 0 0.0017999455972154542
n 8562 0 0.000579445309605313
n 8563 0 0.00016465579549081188
n 8564 0 0.00062658762691832504
n 8565 0 0.0010492376281690666
n 8566 0 0.00084343162333155712
n 8567 0 0.00033171830676960998
n 8568 0 0.00013332899789265682
n 8569 0 0.00035959202304421828
n 8570 0 0.00059911851501130188
n 8571 0 0.00052362298224604726
n 8572 0 0.00025802986966436581
n 8573 0 0.00012889430507852467
n 8574 0 0.0002286320968453148
n 8575 0 0.00035828012397352577
n 8576 0 0.00033453180867087869
n 8577 0 0.00020788329169263772
n 8578 0 0.00014418408371949669
n 8579 0 0.00019055274489840549
n 8580 0 0.00024467877810958617
n 8581 0 0.00022237970370744857
n 8582 0 0.00016415000854836081
n 8583 0 0.00015255530564240648
n 8584 0 0.00018903888382540136
n 8585 0 0.00020766517842030972
n 8586 0 0.00018343022627307612
n 8587 0 0.00016360043781453023
n 8588 0 0.00018403787737037976
n 8589 0 0.00020960048510550684
n 8590 0 0.0001933908506872588
n 8591 0 0.47628924314448096
n 8592 0 0.49832690976541305
n 8593 0 0.50903026020657383
n 8594 0 0.50836631929412868
n 8595 0 0.50070874165922841
n 8596 0 0.49165047338621964
n 8597 0 0.48510313210433181
n 8598 0 0.48227154204825767
n 8599 0 0.48239407161245679
n 8600 0 0.48403046998712784
n 8601 0 0.48590826226209571
n 8602 0 0.48721141929990669
n 8603 0 0.4876569521968645
n 8604 0 0.48750733302996418
n 8605 0 0.4873728608026146
n 8606 0 0.48776222291778842
n 8607 0 0.48867658247692419
n 8608 0 0.4896097227706207
n 8609 0 0.48996475005641466
n 8610 0 0.48950850935596496
n 8611 0 0.4884843382596869
n 8612 0 0.487363120378565
n 8613 0 0.48652282566905297
n 8614 0 0.48611424540199782
n 8615 0 0.48611408478579932
n 8616 0 0.48640917035569597
n 8617 0 0.48682846534604846
n 8618 0 0.48717882824671666
n 8619 0 0.48734333019324827
n 8620 0 0.48738087080758186
n 8621 0 0.48750399253740051
n 8622 0 0.48790909501029456
n 8623 0 0.4885869732982564
n 8624 0 0.48927829239557757
n 8625 0 0.48961726460459404
n 8626 0 0.48935261685655523
n 8627 0 0.48849076020891607
n 8628 0 0.48728939924943049
n 8629 0 0.48614123527371877
n 8630 0 0.48543001250763584
n 8631 0 0.48540961066475219
n 8632 0 0.48611799969452224
n 8633 0 0.48734358809453621
n 8634 0 0.48868908930130961
n 8635 0 0.48975680326357324
n 8636 0 0.49038145202031991
n 8637 0 0.49073979829323611
n 8638 0 0.49119822059287227
n 8639 0 0.49195262852466082
n 8640 0 0.49272353883713377
n 8641 0 0.49278098042513979
n 8642 0 0.49133920888945054
n 8643 0 0.48807766921184292
n 8644 0 0.48346492349340037
n 8645 0 0.47872120841133936
n 8646 0 0.47545086180149643
n 8647 0 0.47504217043833502
n 8648 0 0.47794890873082729
n 8649 0 0.48310115693860123
n 8650 0 0.48786600192690871
n 8651 0 0.48886989700317457
n 8652 0 0.4834721298058825
n 8653 0 0.47112897912017532
n 8654 0 0.45389498200547906
n 8655 0 0.43595420270322566
n 8656 0 0.42274267096056334
n 8657 0 0.42026273632872296
n 8658 0 0.43468482415244752
n 8659 0 0.47194655695717774
n 8660 0 0.53710715866269676
n 8661 0 0.6332485287275299
n 8662 0 0.75936978149008583
n 8663 0 0.90671998417699973
n 8664 0 1.0545547316017083
n 8665 0 1.1690090048686219
n 8666 0 1.209788713121873
n 8667 0 1.1457212462466306
n 8668 0 0.97279057888931886
n 8669 0 0.72294075617725229
n 8670 0 0.45487570181336318
n 8671 0 0.22931415497512761
n 8672 0 0.082701561726581094
n 8673 0 0.015437851132470896
n 8674 0 0.00067967697100723441
n 8675 0 0.0054526388093119535
n 8676 0 0.0086769507132379575
n 8677 0 0.00581239167221513
n 8678 0 0.0015876748552823108
n 8679 0 0.00026399618923988359
n 8680 0 0.0015000802883291108
n 8681 0 0.0025490190976923868
n 8682 0 0.001987992680229212
n 8683 0 0.00071043224263611258
n 8684 0 0.00015149250646256222
n 8685 0 0.00053084805939590909
n 8686 0 0.0009810196105843362
n 8687 0 0.00084441561550739012
n 8688 0 0.00035953195255701245
n 8689 0 0.00013351938834210231
n 8690 0 0.00032799011573869522
n 8691 0 0.00057303029965904029
n 8692 0 0.00052995207430683118
n 8693 0 0.00028506369207279334
n 8694 0 0.00014730397242429657
n 8695 0 0.0002275780259388844
n 8696 0 0.00035277956403573826
n 8697 0 0.00034125821908296687
n 8698 0 0.00022323114947152842
n 8699 0 0.00015021411156686392
n 8700 0 0.00017805590231909804
n 8701 0 0.00022411924833447514
n 8702 0 0.00021151688605185965
n 8703 0 0.00016952074384742088
n 8704 0 0.00016627721160393876
n 8705 0 0.00020114881558342209
n 8706 0 0.00021632069038354866
n 8707 0 0.00019164189173978967
n 8708 0 0.0001703489133972443
n 8709 0 0.0001837746646036668
n 8710 0 0.00020078880377373914
n 8711 0 0.00018339672694496517
n 8712 0 0.74478889586140629
n 8713 0 0.77932316477468899
n 8714 0 0.79808323627644118
n 8715 0 0.80003328652972283
n 8716 0 0.79072747840265145
n 8717 0 0.77810183577066294
n 8718 0 0.76825623901271101
n 8719 0 0.76355043643398668
n 8720 0 0.76324592807059721
n 8721 0 0.76526812284278078
n 8722 0 0.7676367197354983
n 8723 0 0.76911233552038882
n 8724 0 0.76934553393188965
n 8725 0 0.76878626932326488
n 8726 0 0.76832473765115727
n 8727 0 0.76868610326986342
n 8728 0 0.76991709985260492
n 8729 0 0.77136931438330936
n 8730 0 0.77220161837397583
n 8731 0 0.77197384103906619
n 8732 0 0.7708660166231629
n 8733 0 0.76944300643851127
n 8734 0 0.76826120092608952
n 8735 0 0.76763170713239126
n 8736 0 0.7676000526482738
n 8737 0 0.76801400249072083
n 8738 0 0.76859142118137302
n 8739 0 0.76902036604798818
n 8740 0 0.76911892860529441
n 8741 0 0.76896450541944994
n 8742 0 0.76885576459781602
n 8743 0 0.7690926824869686
n 8744 0 0.76973219064984955
n 8745 0 0.77051248485587032
n 8746 0 0.77100090377974129
n 8747 0 0.77084897107098438
n 8748 0 0.7699847080518859
n 8749 0 0.76865030088583042
n 8750 0 0.76730142755450947
n 8751 0 0.76643534070979524
n 8752 0 0.766409022682494
n 8753 0 0.76729733552661872
n 8754 0 0.7688469343137796
n 8755 0 0.77057447167573878
n 8756 0 0.77199816349070993
n 8757 0 0.77289291158105344
n 8758 0 0.77339880277054973
n 8759 0 0.77387358576971221
n 8760 0 0.77455580557581838
n 8761 0 0.77527089961656603
n 8762 0 0.77541603248118762
n 8763 0 0.77427516909210581
n 8764 0 0.77148908704175057
n 8765 0 0.7674137290554196
n 8766 0 0.76317754135163407
n 8767 0 0.76038037450560469
n 8768 0 0.76047761336828323
n 8769 0 0.76400962840671605
n 8770 0 0.77001004194737033
n 8771 0 0.77601131380199884
n 8772 0 0.77883425746482604
n 8773 0 0.77583978717486146
n 8774 0 0.76596672434980784
n 8775 0 0.75008193299516945
n 8776 0 0.73076504105410056
n 8777 0 0.7119935411974091
n 8778 0 0.69891904948643113
n 8779 0 0.69746494507763357
n 8780 0 0.71352937079600653
n 8781 0 0.75207073840080263
n 8782 0 0.81635592557494296
n 8783 0 0.90671998417700028
n 8784 0 1.0175233106248245
n 8785 0 1.1324558356424577
n 8786 0 1.2217612482264322
n 8787 0 1.2469671430703384
n 8788 0 1.17548820726602
n 8789 0 0.99948536996323822
n 8790 0 0.74681252343085913
n 8791 0 0.47390253076584843
n 8792 0 0.2417561337601867
n 8793 0 0.088746553334665593
n 8794 0 0.017142192993158476
n 8795 0 0.00066028744429726376
n 8796 0 0.0055071258881318041
n 8797 0 0.0092711056235475035
n 8798 0 0.0065327962345033503
n 8799 0 0.0019522305976358127
n 8800 0 0.00020646840409393438
n 8801 0 0.0013006704389356479
n 8802 0 0.002481544330228549
n 8803 0 0.0020884800147214591
n 8804 0 0.00083291536354203278
n 8805 0 0.00016992319869073476
n 8806 0 0.0004561299376011547
n 8807 0 0.00090917205587486808
n 8808 0 0.00083628103117304377
n 8809 0 0.00039057705534577904
n 8810 0 0.00014500892465677754
n 8811 0 0.00030000542267713759
n 8812 0 0.00053742295840638644
n 8813 0 0.0005241869542291325
n 8814 0 0.0003104232177672799
n 8815 0 0.00017566526488677
n 8816 0 0.00023823891034491554
n 8817 0 0.00035187861372612772
n 8818 0 0.00034614801403537004
n 8819 0 0.00023772074179441929
n 8820 0 0.0001618731379144584
n 8821 0 0.00017677967475800322
n 8822 0 0.00021577576640408177
n 8823 0 0.00021057085047435946
n 8824 0 0.0001823504516112174
n 8825 0 0.00018627955699581172
n 8826 0 0.00021913450508677238
n 8827 0 0.00023072109767225253
n 8828 0 0.00020632089303393309
n 8829 0 0.00018588160022203756
n 8830 0 0.00019564175656327723
n 8831 0 0.00020643325995648942
n 8832 0 0.00018709177619054843
n 8833 0 1.0037586990262068
n 8834 0 1.0501385596401616
n 8835 0 1.0767560660259745
n 8836 0 1.0815271260809758
n 8837 0 1.0709885750371484
n 8838 0 1.0551890569230338
n 8839 0 1.0422678337501063
n 8840 0 1.0357113643638567
n 8841 0 1.034860559747468
n 8842 0 1.0370870503039178
n 8843 0 1.0397689886995309
n 8844 0 1.0412854408443279
n 8845 0 1.0412378787612095
n 8846 0 1.0402559540104523
n 8847 0 1.0394818767238876
n 8848 0 1.0398269782005563
n 8849 0 1.0413719614264227
n 8850 0 1.043339367226237
n 8851 0 1.0446659663838893
n 8852 0 1.0447126203274497
n 8853 0 1.0435812656267045
n 8854 0 1.041905599779954
n 8855 0 1.0404052105290182
n 8856 0 1.0395555033985775
n 8857 0 1.0394867370921339
n 8858 0 1.0400218519640476
n 8859 0 1.0407730668165682
n 8860 0 1.0413081140791411
n 8861 0 1.0413751641124682
n 8862 0 1.0410613613384871
n 8863 0 1.0407375792371498
n 8864 0 1.0407928667570459
n 8865 0 1.0413463136078709
n 8866 0 1.0421487616962484
n 8867 0 1.0427304463999534
n 8868 0 1.0426722009730485
n 8869 0 1.0418275658124589
n 8870 0 1.0403987513570772
n 8871 0 1.0388646570289026
n 8872 0 1.037804166806269
n 8873 0 1.0376716366746999
n 8874 0 1.0386030491678215
n 8875 0 1.0403478575330372
n 8876 0 1.0423853765711539
n 8877 0 1.0441852011998238
n 8878 0 1.0454678901158805
n 8879 0 1.0463005221823387
n 8880 0 1.046957479445753
n 8881 0 1.047635447503972
n 8882 0 1.0482198318032983
n 8883 0 1.048272792380156
n 8884 0 1.0472699533807932
n 8885 0 1.0449626232210685
n 8886 0 1.0416813301262005
n 8887 0 1.0384247116183041
n 8888 0 1.0366385419740549
n 8889 0 1.0376768140380059
n 8890 0 1.0420983255963781
n 8891 0 1.0491481511538221
n 8892 0 1.0568007230953897
n 8893 0 1.0624328081764056
n 8894 0 1.0637225682004998
n 8895 0 1.0592058559058255
n 8896 0 1.0483224389828278
n 8897 0 1.0313719430364074
n 8898 0 1.0098628195539765
n 8899 0 0.98711095501056367
n 8900 0 0.96836719706820951
n 8901 0 0.96004571482944268
n 8902 0 0.96850780839714679
n 8903 0 0.99904178581652692
n 8904 0 1.0545547316017094
n 8905 0 1.1324558356424592
n 8906 0 1.219514884472914
n 8907 0 1.2881730777011708
n 8908 0 1.3003039092704507
n 8909 0 1.2214878159246911
n 8910 0 1.0406156086592868
n 8911 0 0.78239206233989989
n 8912 0 0.50171967612957247
n 8913 0 0.26021987800633223
n 8914 0 0.098311244569553702
n 8915 0 0.020282062334941179
n 8916 0 0.00064144758655521733
n 8917 0 0.004915438103908115
n 8918 0 0.0092376764315604213
n 8919 0 0.0069565812845771915
n 8920 0 0.0022984212527066734
n 8921 0 0.000189255774349721
n 8922 0 0.0010454000164673806
n 8923 0 0.0022656899330092514
n 8924 0 0.0020431989447499276
n 8925 0 0.00088146237221694386
n 8926 0 0.00017816684168111367
n 8927 0 0.00038526450707743735
n 8928 0 0.00082329929850769024
n 8929 0 0.00080177247668936915
n 8930 0 0.00040156473819227893
n 8931 0 0.00014644855869411677
n 8932 0 0.00025945957613285694
n 8933 0 0.00047647309704355742
n 8934 0 0.00048411142177921514
n 8935 0 0.00030370320985094364
n 8936 0 0.0001792118431954656
n 8937 0 0.00022646121214600623
n 8938 0 0.00032429476148858658
n 8939 0 0.00032046940602269906
n 8940 0 0.00022469353340742035
n 8941 0 0.00015510424848208374
n 8942 0 0.00016564170184378625
n 8943 0 0.00020023079191896142
n 8944 0 0.00019900572991640966
n 8945 0 0.00017851844110045736
n 8946 0 0.00018423475789328101
n 8947 0 0.00021168076250814609
n 8948 0 0.00021852944686288873
n 8949 0 0.00019585172181261966
n 8950 0 0.00018052757540620929
n 8951 0 0.00019261342483120465
n 8952 0 0.00020218328607018963
n 8953 0 0.00018198876620282651
n 8954 0 1.193497649597965
n 8955 0 1.248232608030986
n 8956 0 1.2804414596158209
n 8957 0 1.2872662667232149
n 8958 0 1.2759091597536358
n 8959 0 1.2578894424771887
n 8960 0 1.2427747268137002
n 8961 0 1.2348442973799241
n 8962 0 1.2335009901101515
n 8963 0 1.23574110671348
